iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i1001,17.4.2019,1750,NH,737-800,LHR,mechanical,minor,106,0,crew
i1002,6.7.2020,284,AM,747-8,JFK,medical,critical,133,1,first officer
i1003,14.2.2021,5797,FR,737-400,BOM,security,minor,74,0,crew
i1004,13.9.2021,256,AM,A321-XLR,PEK,medical,critical,77,1,mechanic
i1005,4.3.2012,5668,JL,BE206-JetRanger,BOM,mechanical,minor,78,0,first officer
i1006,11.5.2016,8393,CZ,A321-XLR,PEK,security,critical,30,0,ground staff
i1007,12.11.2023,413,SQ,737-400,HND,medical,minor,31,1,company
i1008,3.7.2020,5395,FR,777-300ER,YYZ,security,critical,49,0,company
i1009,9.3.2016,5777,AI,747-8,ORD,security,critical,100,0,pilot
i1010,14.2.2009,833,NZ,737-800,JFK,turbulence,critical,34,1,pilot
i1011,21.11.2021,6999,NH,737-800,SFO,faa,major,68,0,company
i1012,15.4.2014,6333,WN,A350-900,JFK,mechanical,minor,112,0,pilot
i1013,15.6.2012,4623,AY,747-8,SEA,crew,minor,89,0,company
i1014,20.8.2019,9935,TK,737-400,JFK,security,minor,74,0,first officer
i1015,7.9.2011,3060,AM,737-400,LHR,faa,critical,43,0,company
i1016,24.11.2021,3853,AI,A350-900,CDG,security,major,33,0,crew
i1017,22.9.2021,4198,TK,A321-XLR,SFO,faa,major,108,0,first officer
i1018,4.6.2023,120,KL,A380,LHR,security,major,61,0,pilot
i1019,8.9.2017,5958,UA,A380,LAX,weather,critical,82,0,crew
i1020,15.11.2022,6770,G3,747-8,SFO,security,minor,21,0,pilot
i1021,10.12.2021,3915,MH,BE206-JetRanger,FRA,turbulence,major,117,1,ground staff
i1022,19.4.2017,7410,FR,747-8,HND,mechanical,major,35,0,mechanic
i1023,25.2.2010,7506,CX,A380,ORD,weather,major,29,0,ground staff
i1024,9.2.2009,2484,IB,A380,JFK,security,major,37,0,company
i1025,4.11.2023,1605,LA,747-8,DXB,medical,minor,37,1,company
i1026,3.12.2010,7999,DL,777-300ER,SEA,mechanical,minor,130,0,mechanic
i1027,20.1.2016,4057,AD,A350-900,ORD,crew,critical,32,0,crew
i1028,19.8.2013,5638,CZ,737-400,SEA,weather,minor,94,0,pilot
i1029,5.6.2018,8133,TK,747-8,YYZ,turbulence,critical,64,1,first officer
i1030,12.4.2012,1023,OZ,A380,GRU,medical,critical,17,1,mechanic
i1031,22.4.2016,3356,EK,BE206-JetRanger,JFK,weather,minor,91,0,mechanic
i1032,21.3.2015,2900,VN,737-400,LHR,turbulence,minor,94,0,mechanic
i1033,22.5.2009,8756,SV,A350-900,DXB,faa,critical,64,0,mechanic
i1034,17.6.2020,7277,AC,A350-900,SYD,medical,major,66,0,mechanic
i1035,12.11.2010,2155,IB,747-8,BOM,faa,critical,98,0,pilot
i1036,12.6.2017,3841,DL,BE206-JetRanger,JFK,security,critical,96,0,mechanic
i1037,18.8.2017,3846,CZ,777-300ER,CDG,security,minor,50,0,ground staff
