Customer ID,Order Data,Product ID,Quantity
C021,2024-04-27,P023,16
C018,2024-01-05,P083,1
C003,2024-12-25,P031,10
C010,2024-09-04,P005,18
C022,2024-12-29,P083,8
C029,2024-11-16,P034,11
C007,2024-04-30,P010,2
C009,2024-10-12,P089,8
C017,2024-05-28,P002,8
C011,2024-03-24,P011,17
C007,2024-08-18,P050,15
C024,2024-10-14,P031,17
C028,2024-06-09,P056,13
C014,2024-09-28,P079,19
C019,2024-02-07,P073,5
C004,2024-08-13,P087,12
C026,2024-05-21,P083,1
C006,2024-10-18,P009,5
C010,2024-05-30,P099,8
C007,2024-04-23,P021,13
C013,2024-08-24,P073,8
C014,2024-03-06,P028,11
C004,2024-12-26,P062,1
C008,2024-12-06,P007,13
C005,2024-09-14,P080,19
C001,2024-09-05,P016,3
C004,2024-11-26,P097,17
C003,2024-11-18,P004,5
C009,2024-06-28,P004,20
C008,2024-07-08,P040,8
C001,2024-06-02,P017,14
C027,2024-07-14,P052,4
C006,2024-11-06,P093,11
C009,2024-09-18,P052,20
C007,2024-05-22,P036,15
C004,2024-12-07,P038,19
C013,2024-11-11,P050,7
C017,2024-04-10,P063,19
C028,2024-08-31,P063,19
C002,2024-01-12,P062,11
C028,2024-08-26,P099,5
C005,2024-02-18,P007,5
C012,2024-02-11,P027,8
C027,2024-06-14,P092,10
C021,2024-03-22,P086,6
C008,2024-10-17,P014,15
C006,2024-06-06,P071,16
C008,2024-08-03,P086,17
C018,2024-06-06,P005,8
C003,2024-05-13,P055,8
C022,2024-03-07,P002,9
C012,2024-12-01,P062,2
C029,2024-01-07,P091,15
C026,2024-01-14,P021,18
C003,2024-03-13,P079,3
C022,2024-06-11,P021,17
C006,2024-03-06,P010,4
C002,2024-12-12,P087,4
C023,2024-05-09,P058,14
C012,2024-07-24,P039,9
C002,2024-10-02,P005,9
C006,2024-09-12,P065,18
C017,2024-09-22,P013,10
C003,2024-01-25,P085,4
C002,2024-10-07,P090,12
C023,2024-09-09,P085,8
C030,2024-11-05,P053,2
C020,2024-10-15,P082,13
C008,2024-06-12,P045,16
C022,2024-04-04,P032,2
C012,2024-09-26,P036,11
C026,2024-11-16,P081,10
C004,2024-04-19,P099,15
C005,2024-12-01,P060,17
C013,2024-11-05,P011,8
C029,2024-08-25,P063,18
C015,2024-01-25,P021,9
C025,2024-05-20,P052,8
C023,2024-04-26,P055,14
C016,2024-01-25,P026,18
C010,2024-03-19,P068,20
C030,2024-03-08,P034,20
C030,2024-06-21,P052,12
C025,2024-01-12,P082,19
C023,2024-10-14,P099,14
C016,2024-05-07,P093,17
C012,2024-04-05,P052,3
C017,2024-04-01,P029,7
C016,2024-05-20,P038,17
C012,2024-01-31,P042,12
C008,2024-11-29,P021,9
C020,2024-01-20,P042,15
C003,2024-05-25,P013,18
C016,2024-11-11,P064,13
C030,2024-06-08,P017,8
C013,2024-12-14,P009,14
C023,2024-02-12,P041,8
C028,2024-09-10,P001,14
C019,2024-05-09,P002,7
C008,2024-02-29,P060,12
