Customer ID,Order Data,Product ID,Quantity
C011,2024-01-24,P100,11
C022,2024-08-14,P070,9
C022,2024-06-02,P090,7
C011,2024-10-19,P004,17
C025,2024-08-17,P039,17
C022,2024-11-05,P035,2
C028,2024-12-24,P001,6
C029,2024-07-20,P024,14
C013,2024-02-07,P057,6
C018,2024-09-16,P100,2
C002,2024-07-06,P070,1
C029,2024-02-26,P041,10
C021,2024-01-20,P054,5
C015,2024-09-29,P046,2
C020,2024-04-28,P060,16
C027,2024-03-11,P060,2
C018,2024-01-04,P057,10
C015,2024-08-08,P031,2
C019,2024-01-14,P084,16
C023,2024-01-03,P024,16
C024,2024-08-03,P089,19
C012,2024-08-16,P036,7
C013,2024-12-01,P085,12
C022,2024-07-04,P030,15
C011,2024-02-24,P024,8
C005,2024-09-10,P030,6
C029,2024-01-24,P086,10
C001,2024-06-10,P092,3
C024,2024-06-06,P007,19
C003,2024-03-22,P035,17
C022,2024-06-07,P055,7
C019,2024-07-06,P092,20
C023,2024-02-29,P014,4
C029,2024-10-31,P010,14
C030,2024-11-14,P080,20
C007,2024-12-31,P016,15
C012,2024-07-29,P054,8
C015,2024-05-31,P095,15
C025,2024-04-18,P089,20
C005,2024-03-16,P077,14
C015,2024-01-30,P070,9
C008,2024-11-09,P044,8
C010,2024-04-26,P073,17
C026,2024-12-21,P045,2
C016,2024-07-10,P100,3
C008,2024-01-19,P056,8
C001,2024-06-21,P084,12
C012,2024-08-15,P082,1
C005,2024-12-15,P057,10
C003,2024-07-01,P021,20
C001,2024-04-22,P068,3
C004,2024-07-01,P050,6
C008,2024-05-25,P033,7
C003,2024-11-14,P091,20
C010,2024-04-25,P007,18
C002,2024-04-22,P070,11
C011,2024-09-07,P015,19
C025,2024-09-07,P082,5
C010,2024-10-29,P032,19
C021,2024-11-08,P075,11
C014,2024-04-27,P020,12
C007,2024-10-27,P088,10
C027,2024-06-09,P015,8
C027,2024-07-16,P048,9
C002,2024-09-16,P071,4
C009,2024-05-27,P021,5
C016,2024-08-27,P042,8
C013,2024-02-16,P026,9
C009,2024-07-16,P014,15
C020,2024-02-16,P057,15
C004,2024-03-18,P037,16
C022,2024-05-03,P058,14
C010,2024-03-15,P021,8
C026,2024-12-24,P082,18
C026,2024-05-16,P069,10
C022,2024-03-30,P003,20
C012,2024-11-20,P087,6
C017,2024-03-01,P090,12
C014,2024-05-17,P037,2
C014,2024-02-19,P088,7
C025,2024-09-15,P049,16
C002,2024-04-16,P019,3
C021,2024-04-22,P089,13
C025,2024-12-15,P085,3
C020,2024-09-10,P012,18
C011,2024-04-27,P061,11
C016,2024-07-16,P041,8
C019,2024-12-02,P033,6
C023,2024-12-30,P050,1
C006,2024-02-20,P068,1
C024,2024-09-01,P071,8
C019,2024-02-04,P086,5
C005,2024-10-28,P033,16
C026,2024-03-09,P081,11
C004,2024-12-14,P024,5
C015,2024-11-15,P061,4
C029,2024-02-18,P061,6
C004,2024-03-14,P098,14
C020,2024-07-10,P028,19
C010,2024-09-17,P058,9
